android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    java.lang.String sourceUriOrPath -> c
    java.lang.String localFilePath -> d
    java.lang.String apptentiveUri -> e
    long creationTime -> f
    void <init>() -> <init>
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getMimeType() -> b
    void setMimeType(java.lang.String) -> b
    java.lang.String getSourceUriOrPath() -> c
    void setSourceUriOrPath(java.lang.String) -> c
    java.lang.String getLocalFilePath() -> d
    void setLocalFilePath(java.lang.String) -> d
    java.lang.String getApptentiveUri() -> e
    void setApptentiveUri(java.lang.String) -> e
    long getCreationTime() -> f
    void setCreationTime(long) -> a
com.apptentive.android.sdk.model.SurveyResponse -> com.apptentive.android.sdk.c.y:
    void <init>(java.lang.String) -> <init>
    void <init>(com.apptentive.android.sdk.module.engagement.interaction.model.SurveyInteraction,com.apptentive.android.sdk.module.engagement.interaction.model.survey.SurveyState) -> <init>
    java.lang.String getId() -> g
    void initBaseType() -> a
    java.lang.String marshallForSending() -> d
com.apptentive.android.sdk.module.ActivityContent -> com.apptentive.android.sdk.module.a:
    void <init>() -> <init>
    void onCreate(android.app.Activity,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> a
    void onRestoreInstanceState(android.os.Bundle) -> b
    boolean onBackPressed(android.app.Activity) -> a
    void onStart() -> a
    void onResume() -> b
    void onPause() -> c
    void onStop() -> d
    void onActivityResult(int,int,android.content.Intent) -> a
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
com.apptentive.android.sdk.module.ActivityContent$Type -> com.apptentive.android.sdk.module.b:
    com.apptentive.android.sdk.module.ActivityContent$Type ABOUT -> a
    com.apptentive.android.sdk.module.ActivityContent$Type MESSAGE_CENTER_ERROR -> b
    com.apptentive.android.sdk.module.ActivityContent$Type INTERACTION -> c
    com.apptentive.android.sdk.module.ActivityContent$Type ENGAGE_INTERNAL_EVENT -> d
    com.apptentive.android.sdk.module.ActivityContent$Type unknown -> e
    com.apptentive.android.sdk.module.ActivityContent$Type[] $VALUES -> f
    com.apptentive.android.sdk.module.ActivityContent$Type[] values() -> values
    com.apptentive.android.sdk.module.ActivityContent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.apptentive.android.sdk.module.ActivityContent$Type parse(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.module.engagement.EngagementModule -> com.apptentive.android.sdk.module.engagement.a:
    boolean engageInternal(android.app.Activity,java.lang.String) -> a
    boolean engageInternal(android.app.Activity,com.apptentive.android.sdk.module.engagement.interaction.model.Interaction,java.lang.String) -> a
    boolean engageInternal(android.app.Activity,com.apptentive.android.sdk.module.engagement.interaction.model.Interaction,java.lang.String,java.lang.String) -> a
    boolean engage(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map,com.apptentive.android.sdk.model.ExtendedData[]) -> a
    boolean doEngage(android.app.Activity,java.lang.String) -> b
    void launchInteraction(android.app.Activity,com.apptentive.android.sdk.module.engagement.interaction.model.Interaction) -> a
    boolean canShowInteraction(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean canShowInteraction(android.content.Context,java.lang.String) -> a
    java.lang.String generateEventLabel(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String encodeEventLabelPart(java.lang.String) -> a
com.apptentive.android.sdk.module.engagement.interaction.InteractionManager -> com.apptentive.android.sdk.module.engagement.interaction.a:
    com.apptentive.android.sdk.module.engagement.interaction.model.Interactions interactions -> a
    com.apptentive.android.sdk.module.engagement.interaction.model.Targets targets -> b
    java.lang.Boolean pollForInteractions -> c
    com.apptentive.android.sdk.module.engagement.interaction.model.Interactions getInteractions(android.content.Context) -> a
    com.apptentive.android.sdk.module.engagement.interaction.model.Targets getTargets(android.content.Context) -> b
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction getApplicableInteraction(android.content.Context,java.lang.String) -> a
    void asyncFetchAndStoreInteractions(android.content.Context) -> c
    void fetchAndStoreInteractions(android.content.Context) -> f
    void storeInteractionsPayloadString(android.content.Context,java.lang.String) -> b
    void saveInteractions(android.content.Context) -> g
    com.apptentive.android.sdk.module.engagement.interaction.model.Interactions loadInteractions(android.content.Context) -> h
    void saveTargets(android.content.Context) -> i
    com.apptentive.android.sdk.module.engagement.interaction.model.Targets loadTargets(android.content.Context) -> j
    boolean hasCacheExpired(android.content.Context) -> k
    void updateCacheExpiration(android.content.Context,long) -> a
    boolean isPollForInteractions(android.content.Context) -> d
    void access$000(android.content.Context) -> e
com.apptentive.android.sdk.module.engagement.interaction.InteractionManager$1 -> com.apptentive.android.sdk.module.engagement.interaction.b:
    android.content.Context val$context -> a
    void <init>(android.content.Context) -> <init>
    void run() -> run
com.apptentive.android.sdk.module.engagement.interaction.InteractionManager$2 -> com.apptentive.android.sdk.module.engagement.interaction.c:
    android.content.Context val$context -> a
    void <init>(android.content.Context) -> <init>
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.apptentive.android.sdk.module.engagement.interaction.model.AppStoreRatingInteraction -> com.apptentive.android.sdk.module.engagement.interaction.a.a:
    void <init>(java.lang.String) -> <init>
    void sendLaunchEvent(android.app.Activity) -> a
com.apptentive.android.sdk.module.engagement.interaction.model.EnjoymentDialogInteraction -> com.apptentive.android.sdk.module.engagement.interaction.a.b:
    void <init>(java.lang.String) -> <init>
    java.lang.String getTitle(android.content.Context) -> a
    java.lang.String getYesText() -> a
    java.lang.String getNoText() -> b
com.apptentive.android.sdk.module.engagement.interaction.model.Interaction -> com.apptentive.android.sdk.module.engagement.interaction.a.c:
    void <init>(java.lang.String) -> <init>
    void sendLaunchEvent(android.app.Activity) -> a
    java.lang.String getId() -> c
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type getType() -> d
    com.apptentive.android.sdk.module.engagement.interaction.model.InteractionConfiguration getConfiguration() -> e
com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$1 -> com.apptentive.android.sdk.module.engagement.interaction.a.d:
    int[] $SwitchMap$com$apptentive$android$sdk$module$engagement$interaction$model$Interaction$Type -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Factory -> com.apptentive.android.sdk.module.engagement.interaction.a.e:
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction parseInteraction(java.lang.String) -> a
com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type -> com.apptentive.android.sdk.module.engagement.interaction.a.f:
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type UpgradeMessage -> a
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type EnjoymentDialog -> b
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type RatingDialog -> c
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type MessageCenter -> d
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type AppStoreRating -> e
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type Survey -> f
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type TextModal -> g
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type NavigateToLink -> h
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type unknown -> i
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type[] $VALUES -> j
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type[] values() -> values
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction$Type parse(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.module.engagement.interaction.model.InteractionConfiguration -> com.apptentive.android.sdk.module.engagement.interaction.a.g:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.apptentive.android.sdk.module.engagement.interaction.model.InteractionCriteria -> com.apptentive.android.sdk.module.engagement.interaction.a.h:
    java.lang.String json -> a
    void <init>(java.lang.String) -> <init>
    boolean isMet(android.content.Context) -> a
com.apptentive.android.sdk.module.engagement.interaction.model.Interactions -> com.apptentive.android.sdk.module.engagement.interaction.a.i:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    com.apptentive.android.sdk.module.engagement.interaction.model.Interaction getInteraction(java.lang.String) -> a
com.apptentive.android.sdk.module.engagement.interaction.model.InteractionsPayload -> com.apptentive.android.sdk.module.engagement.interaction.a.j:
    void <init>(java.lang.String) -> <init>
    com.apptentive.android.sdk.module.engagement.interaction.model.Interactions getInteractions() -> a
    com.apptentive.android.sdk.module.engagement.interaction.model.Targets getTargets() -> b
com.apptentive.android.sdk.module.engagement.interaction.model.Invocation -> com.apptentive.android.sdk.module.engagement.interaction.a.k:
    void <init>(java.lang.String) -> <init>
    java.lang.String getInteractionId() -> a
    boolean isCriteriaMet(android.content.Context) -> a
com.apptentive.android.sdk.module.engagement.interaction.model.MessageCenterInteraction -> com.apptentive.android.sdk.module.engagement.interaction.a.l:
    void <init>(java.lang.String) -> <init>
    java.lang.String getTitle() -> a
    com.apptentive.android.sdk.module.messagecenter.model.MessageCenterComposingItem getComposerArea() -> b
    com.apptentive.android.sdk.module.messagecenter.model.MessageCenterComposingItem getComposerBar() -> f
    boolean getWhoCardRequestEnabled() -> g
    boolean getWhoCardRequired() -> h
    com.apptentive.android.sdk.module.messagecenter.model.MessageCenterComposingItem getWhoCardInit() -> i
    com.apptentive.android.sdk.module.messagecenter.model.MessageCenterComposingItem getWhoCardEdit() -> j
    com.apptentive.android.sdk.module.messagecenter.model.MessageCenterGreeting getGreeting() -> k
    org.json.JSONObject getContextualMessage() -> l
    java.lang.String getContextualMessageBody() -> m
    void clearContextualMessage() -> n
    android.content.Intent generateMessageCenterErrorIntent(android.content.Context) -> a
    com.apptentive.android.sdk.module.messagecenter.model.MessageCenterStatus getRegularStatus() -> o
    com.apptentive.android.sdk.module.messagecenter.model.MessageCenterStatus getErrorStatusServer() -> p
    com.apptentive.android.sdk.module.messagecenter.model.MessageCenterStatus getErrorStatusNetwork() -> q
com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction -> com.apptentive.android.sdk.module.engagement.interaction.a.m:
    void <init>(java.lang.String) -> <init>
    java.lang.String getUrl() -> a
    com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction$Target getTarget() -> b
    void sendLaunchEvent(android.app.Activity) -> a
com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction$Target -> com.apptentive.android.sdk.module.engagement.interaction.a.n:
    com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction$Target New -> a
    com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction$Target Self -> b
    com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction$Target[] $VALUES -> c
    com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction$Target[] values() -> values
    com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction$Target valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.lang.String lowercaseName() -> a
    com.apptentive.android.sdk.module.engagement.interaction.model.NavigateToLinkInteraction$Target parse(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.module.engagement.interaction.model.RatingDialogInteraction -> com.apptentive.android.sdk.module.engagement.interaction.a.o:
    void <init>(java.lang.String) -> <init>
    java.lang.String getTitle() -> a
    java.lang.String getBody(android.content.Context) -> a
    java.lang.String getRateText(android.content.Context) -> b
    java.lang.String getRemindText() -> b
    java.lang.String getDeclineText() -> f
com.apptentive.android.sdk.module.engagement.interaction.model.SurveyInteraction -> com.apptentive.android.sdk.module.engagement.interaction.a.p:
    void <init>(java.lang.String) -> <init>
    java.lang.String getName() -> a
    java.lang.String getDescription() -> b
    boolean isShowSuccessMessage() -> f
    java.lang.String getSuccessMessage() -> g
    java.util.List getQuestions() -> h
    boolean isRequired() -> i
com.apptentive.android.sdk.module.engagement.interaction.model.SurveyInteraction$1 -> com.apptentive.android.sdk.module.engagement.interaction.a.q:
