android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
com.koushikdutta.async.parser.ByteBufferListParser -> com.a.a.d.b:
    void <init>() -> <init>
    com.koushikdutta.async.future.Future parse(com.koushikdutta.async.DataEmitter) -> a
    java.lang.reflect.Type getType() -> a
com.koushikdutta.async.parser.ByteBufferListParser$1 -> com.a.a.d.c:
    com.koushikdutta.async.DataEmitter val$emitter -> a
    com.koushikdutta.async.parser.ByteBufferListParser this$0 -> b
    void <init>(com.koushikdutta.async.parser.ByteBufferListParser,com.koushikdutta.async.DataEmitter) -> <init>
    void cancelCleanup() -> a
com.koushikdutta.async.parser.ByteBufferListParser$2 -> com.a.a.d.d:
    com.koushikdutta.async.ByteBufferList val$bb -> a
    com.koushikdutta.async.parser.ByteBufferListParser this$0 -> b
    void <init>(com.koushikdutta.async.parser.ByteBufferListParser,com.koushikdutta.async.ByteBufferList) -> <init>
    void onDataAvailable(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.ByteBufferList) -> a
com.koushikdutta.async.parser.ByteBufferListParser$3 -> com.a.a.d.e:
    com.koushikdutta.async.future.SimpleFuture val$ret -> a
    com.koushikdutta.async.ByteBufferList val$bb -> b
    com.koushikdutta.async.parser.ByteBufferListParser this$0 -> c
    void <init>(com.koushikdutta.async.parser.ByteBufferListParser,com.koushikdutta.async.future.SimpleFuture,com.koushikdutta.async.ByteBufferList) -> <init>
    void onCompleted(java.lang.Exception) -> a
com.koushikdutta.async.parser.JSONObjectParser -> com.a.a.d.f:
    void <init>() -> <init>
    com.koushikdutta.async.future.Future parse(com.koushikdutta.async.DataEmitter) -> a
    java.lang.reflect.Type getType() -> a
com.koushikdutta.async.parser.JSONObjectParser$1 -> com.a.a.d.g:
    com.koushikdutta.async.parser.JSONObjectParser this$0 -> a
    void <init>(com.koushikdutta.async.parser.JSONObjectParser) -> <init>
    void transform(java.lang.String) -> a
    void transform(java.lang.Object) -> a
com.koushikdutta.async.parser.StringParser -> com.a.a.d.h:
    java.nio.charset.Charset forcedCharset -> a
    void <init>() -> <init>
    com.koushikdutta.async.future.Future parse(com.koushikdutta.async.DataEmitter) -> a
    java.lang.reflect.Type getType() -> a
com.koushikdutta.async.parser.StringParser$1 -> com.a.a.d.i:
    java.lang.String val$charset -> a
    com.koushikdutta.async.parser.StringParser this$0 -> b
    void <init>(com.koushikdutta.async.parser.StringParser,java.lang.String) -> <init>
    void transform(com.koushikdutta.async.ByteBufferList) -> a
    void transform(java.lang.Object) -> a
com.koushikdutta.async.stream.ByteBufferListInputStream -> com.a.a.e.a:
    com.koushikdutta.async.ByteBufferList bb -> a
    void <init>(com.koushikdutta.async.ByteBufferList) -> <init>
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
com.koushikdutta.async.stream.FileDataSink -> com.a.a.e.b:
    java.io.File file -> a
    void <init>(com.koushikdutta.async.AsyncServer,java.io.File) -> <init>
    java.io.OutputStream getOutputStream() -> b
com.koushikdutta.async.stream.InputStreamDataEmitter -> com.a.a.e.c:
    com.koushikdutta.async.AsyncServer server -> a
    java.io.InputStream inputStream -> b
    com.koushikdutta.async.callback.DataCallback callback -> c
    boolean paused -> d
    int mToAlloc -> e
    com.koushikdutta.async.ByteBufferList pending -> f
    java.lang.Runnable pumper -> g
    com.koushikdutta.async.callback.CompletedCallback endCallback -> h
    void <init>(com.koushikdutta.async.AsyncServer,java.io.InputStream) -> <init>
    void setDataCallback(com.koushikdutta.async.callback.DataCallback) -> a
    com.koushikdutta.async.callback.DataCallback getDataCallback() -> f
    void pause() -> d_
    void resume() -> k
    void report(java.lang.Exception) -> a
    void doResume() -> a
    boolean isPaused() -> l
    void setEndCallback(com.koushikdutta.async.callback.CompletedCallback) -> b
    com.koushikdutta.async.callback.CompletedCallback getEndCallback() -> e_
    com.koushikdutta.async.AsyncServer getServer() -> m
    void close() -> d
    java.lang.String charset() -> n
    void access$000(com.koushikdutta.async.stream.InputStreamDataEmitter,java.lang.Exception) -> a
com.koushikdutta.async.stream.InputStreamDataEmitter$1 -> com.a.a.e.d:
    java.lang.Exception val$e -> a
    com.koushikdutta.async.stream.InputStreamDataEmitter this$0 -> b
    void <init>(com.koushikdutta.async.stream.InputStreamDataEmitter,java.lang.Exception) -> <init>
    void run() -> run
com.koushikdutta.async.stream.InputStreamDataEmitter$2 -> com.a.a.e.e:
    com.koushikdutta.async.stream.InputStreamDataEmitter this$0 -> a
    void <init>(com.koushikdutta.async.stream.InputStreamDataEmitter) -> <init>
    void run() -> run
com.koushikdutta.async.stream.InputStreamDataEmitter$2$1 -> com.a.a.e.f:
    com.koushikdutta.async.stream.InputStreamDataEmitter$2 this$1 -> a
    void <init>(com.koushikdutta.async.stream.InputStreamDataEmitter$2) -> <init>
    void run() -> run
com.koushikdutta.async.stream.InputStreamDataEmitter$2$2 -> com.a.a.e.g:
    com.koushikdutta.async.stream.InputStreamDataEmitter$2 this$1 -> a
    void <init>(com.koushikdutta.async.stream.InputStreamDataEmitter$2) -> <init>
    void run() -> run
com.koushikdutta.async.stream.OutputStreamDataSink -> com.a.a.e.h:
    com.koushikdutta.async.AsyncServer server -> b
    java.io.OutputStream mStream -> c
    com.koushikdutta.async.callback.WritableCallback mWritable -> d
    boolean closeReported -> e
    java.lang.Exception closeException -> f
    com.koushikdutta.async.callback.CompletedCallback mClosedCallback -> g
    void <init>(com.koushikdutta.async.AsyncServer) -> <init>
    void end() -> a
    void <init>(com.koushikdutta.async.AsyncServer,java.io.OutputStream) -> <init>
    void setOutputStream(java.io.OutputStream) -> a
    java.io.OutputStream getOutputStream() -> b
    void write(com.koushikdutta.async.ByteBufferList) -> a
    void setWriteableCallback(com.koushikdutta.async.callback.WritableCallback) -> a
    com.koushikdutta.async.callback.WritableCallback getWriteableCallback() -> g
    boolean isOpen() -> i
    void reportClose(java.lang.Exception) -> a
    void setClosedCallback(com.koushikdutta.async.callback.CompletedCallback) -> a
    com.koushikdutta.async.AsyncServer getServer() -> m
com.koushikdutta.async.util.Allocator -> com.a.a.f.a:
    int maxAlloc -> a
    int currentAlloc -> b
    int minAlloc -> c
    void <init>() -> <init>
    java.nio.ByteBuffer allocate() -> a
    java.nio.ByteBuffer allocate(int) -> a
    void track(long) -> a
    void setCurrentAlloc(int) -> b
    int getMinAlloc() -> b
    com.koushikdutta.async.util.Allocator setMinAlloc(int) -> c
com.koushikdutta.async.util.Charsets -> com.a.a.f.b:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset UTF_8 -> b
    java.nio.charset.Charset ISO_8859_1 -> c
    void <clinit>() -> <clinit>
com.koushikdutta.async.util.FileCache -> com.a.a.f.c:
    java.lang.String hashAlgorithm -> j
    java.security.MessageDigest messageDigest -> a
    boolean loadAsync -> b
    java.util.Random random -> c
    long blockSize -> d
    com.koushikdutta.async.util.FileCache$InternalCache cache -> e
    java.io.File directory -> f
    long size -> g
    java.util.Comparator dateCompare -> h
    boolean loading -> i
    java.security.MessageDigest findAlternativeMessageDigest() -> c
    java.lang.String toKeyString(java.lang.Object[]) -> a
    java.io.File getTempFile() -> a
    java.io.File[] getTempFiles(int) -> a
    void removeFiles(java.io.File[]) -> a
    void remove(java.lang.String) -> a
    boolean exists(java.lang.String) -> b
    java.io.File touch(java.io.File) -> a
    java.io.FileInputStream get(java.lang.String) -> c
    java.io.File getFile(java.lang.String) -> d
    java.io.FileInputStream[] get(java.lang.String,int) -> a
    java.lang.String getPartName(java.lang.String,int) -> b
    void commitTempFiles(java.lang.String,java.io.File[]) -> a
    void removePartFiles(java.lang.String) -> e
    java.io.File getPartFile(java.lang.String,int) -> c
    void load() -> b
    void doLoad() -> d
    void <init>(java.io.File,long,boolean) -> <init>
    void <clinit>() -> <clinit>
com.koushikdutta.async.util.FileCache$1 -> com.a.a.f.d:
    com.koushikdutta.async.util.FileCache this$0 -> a
    void <init>(com.koushikdutta.async.util.FileCache) -> <init>
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.koushikdutta.async.util.FileCache$2 -> com.a.a.f.e:
    com.koushikdutta.async.util.FileCache this$0 -> a
    void <init>(com.koushikdutta.async.util.FileCache) -> <init>
    void run() -> run
com.koushikdutta.async.util.FileCache$CacheEntry -> com.a.a.f.f:
    long size -> a
    com.koushikdutta.async.util.FileCache this$0 -> b
    void <init>(com.koushikdutta.async.util.FileCache,java.io.File) -> <init>
com.koushikdutta.async.util.FileCache$InternalCache -> com.a.a.f.g:
    com.koushikdutta.async.util.FileCache this$0 -> a
    void <init>(com.koushikdutta.async.util.FileCache) -> <init>
    long sizeOf(java.lang.String,com.koushikdutta.async.util.FileCache$CacheEntry) -> a
    void entryRemoved(boolean,java.lang.String,com.koushikdutta.async.util.FileCache$CacheEntry,com.koushikdutta.async.util.FileCache$CacheEntry) -> a
    long sizeOf(java.lang.Object,java.lang.Object) -> a
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.koushikdutta.async.util.FileUtility -> com.a.a.f.h:
    boolean deleteDirectory(java.io.File) -> a
com.koushikdutta.async.util.HashList -> com.a.a.f.i:
    java.util.Hashtable internal -> a
    void <init>() -> <init>
    java.util.Set keySet() -> a
    java.lang.Object tag(java.lang.String) -> a
    void tag(java.lang.String,java.lang.Object) -> a
    java.util.ArrayList remove(java.lang.String) -> b
    java.util.ArrayList get(java.lang.String) -> c
    void add(java.lang.String,java.lang.Object) -> b
com.koushikdutta.async.util.LruCache -> com.a.a.f.j:
    java.util.LinkedHashMap map -> a
    long size -> b
    long maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    void <init>(long) -> <init>
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> b
    void trimToSize(long) -> b
    java.lang.Object remove(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> c
    long safeSizeOf(java.lang.Object,java.lang.Object) -> c
    long sizeOf(java.lang.Object,java.lang.Object) -> a
    void setMaxSize(long) -> a
    long maxSize() -> a
    java.lang.String toString() -> toString
com.koushikdutta.async.util.StreamUtility -> com.a.a.f.k:
    byte[] readToEndAsArray(java.io.InputStream) -> a
    void closeQuietly(java.io.Closeable[]) -> a
com.koushikdutta.async.util.TaggedList -> com.a.a.f.l:
    java.lang.Object tag -> a
    void <init>() -> <init>
    java.lang.Object tag() -> a
    void tag(java.lang.Object) -> a
    void tagNull(java.lang.Object) -> b
com.koushikdutta.async.util.UntypedHashtable -> com.a.a.f.m:
    java.util.Hashtable hash -> a
    void <init>() -> <init>
    void put(java.lang.String,java.lang.Object) -> a
    void remove(java.lang.String) -> a
    java.lang.Object get(java.lang.String) -> b
com.koushikdutta.async.wrapper.AsyncSocketWrapper -> com.a.a.g.a:
    com.koushikdutta.async.AsyncSocket getSocket() -> o
com.koushikdutta.async.wrapper.DataEmitterWrapper -> com.a.a.g.b:
com.koushikdutta.ion.BitmapCallback -> com.a.b.a:
    java.lang.String key -> a
    com.koushikdutta.ion.Ion ion -> b
    boolean put -> c
    void saveBitmapSnapshot(com.koushikdutta.ion.Ion,com.koushikdutta.ion.bitmap.BitmapInfo) -> a
    void getBitmapSnapshot(com.koushikdutta.ion.Ion,java.lang.String,java.util.ArrayList) -> a
    void <init>(com.koushikdutta.ion.Ion,java.lang.String,boolean) -> <init>
    boolean put() -> a
    void onReported() -> b
    void report(java.lang.Exception,com.koushikdutta.ion.bitmap.BitmapInfo) -> a
com.koushikdutta.ion.BitmapCallback$1 -> com.a.b.b:
    com.koushikdutta.ion.Ion val$ion -> a
    java.lang.String val$transformKey -> b
    com.koushikdutta.ion.BitmapCallback val$callback -> c
    java.util.ArrayList val$postProcess -> d
    void <init>(com.koushikdutta.ion.Ion,java.lang.String,com.koushikdutta.ion.BitmapCallback,java.util.ArrayList) -> <init>
    void run() -> run
com.koushikdutta.ion.BitmapCallback$2 -> com.a.b.c:
    com.koushikdutta.ion.bitmap.BitmapInfo val$info -> a
    java.lang.Exception val$e -> b
    com.koushikdutta.ion.BitmapCallback this$0 -> c
    void <init>(com.koushikdutta.ion.BitmapCallback,com.koushikdutta.ion.bitmap.BitmapInfo,java.lang.Exception) -> <init>
    void run() -> run
com.koushikdutta.ion.BitmapDrawableFactory -> com.a.b.d:
    com.koushikdutta.ion.BitmapDrawableFactory DEFAULT -> a
    void <clinit>() -> <clinit>
com.koushikdutta.ion.BitmapDrawableFactory$1 -> com.a.b.e:
    void <init>() -> <init>
com.koushikdutta.ion.BitmapFetcher -> com.a.b.f:
    java.lang.String decodeKey -> a
    java.lang.String bitmapKey -> b
    boolean hasTransforms -> c
    java.util.ArrayList transforms -> d
    com.koushikdutta.ion.IonRequestBuilder builder -> e
    int sampleWidth -> f
    int sampleHeight -> g
    boolean animateGif -> h
    boolean deepZoom -> i
    java.util.ArrayList postProcess -> j
    boolean fastLoad(java.lang.String) -> a
    boolean shouldDeferImageView(com.koushikdutta.ion.Ion) -> a
    void executeTransforms(com.koushikdutta.ion.Ion) -> b
    boolean loadRequest(com.koushikdutta.async.http.AsyncHttpRequest) -> a
    void execute() -> a
com.koushikdutta.ion.BitmapFetcher$1 -> com.a.b.g:
    com.koushikdutta.ion.BitmapCallback val$callback -> a
    com.koushikdutta.ion.BitmapFetcher this$0 -> b
    void <init>(com.koushikdutta.ion.BitmapFetcher,com.koushikdutta.ion.BitmapCallback) -> <init>
    void onCompleted(java.lang.Exception,com.koushikdutta.ion.bitmap.BitmapInfo) -> a
    void onCompleted(java.lang.Exception,java.lang.Object) -> a
com.koushikdutta.ion.BitmapFetcher$2 -> com.a.b.h:
    com.koushikdutta.ion.Ion val$ion -> a
    com.koushikdutta.ion.BitmapFetcher this$0 -> b
    void <init>(com.koushikdutta.ion.BitmapFetcher,com.koushikdutta.ion.Ion) -> <init>
    void run() -> run
com.koushikdutta.ion.BitmapFetcher$2$1 -> com.a.b.i:
    com.koushikdutta.ion.BitmapFetcher$2 this$1 -> a
    void <init>(com.koushikdutta.ion.BitmapFetcher$2) -> <init>
    void run() -> run
com.koushikdutta.ion.ContextReference -> com.a.b.j:
    void <init>(java.lang.Object) -> <init>
    com.koushikdutta.ion.ContextReference fromContext(android.content.Context) -> a
    java.lang.String isAlive() -> a
    android.content.Context getContext() -> b
com.koushikdutta.ion.ContextReference$1 -> com.a.b.k:
    void <init>(android.content.Context) -> <init>
    java.lang.String isAlive() -> a
com.koushikdutta.ion.ContextReference$ActivityContextReference -> com.a.b.l:
    void <init>(android.app.Activity) -> <init>
    java.lang.String isAlive(android.app.Activity) -> a
    java.lang.String isAlive() -> a
com.koushikdutta.ion.ContextReference$NormalContextReference -> com.a.b.m:
    void <init>(android.content.Context) -> <init>
    android.content.Context getContext() -> b
com.koushikdutta.ion.ContextReference$ServiceContextReference -> com.a.b.n:
    void <init>(android.app.Service) -> <init>
    java.lang.String isAlive(android.app.Service) -> a
    java.lang.String isAlive() -> a
com.koushikdutta.ion.DeferredLoadBitmap -> com.a.b.o:
    int DEFER_COUNTER -> d
    com.koushikdutta.ion.BitmapFetcher fetcher -> e
    int priority -> f
    void <clinit>() -> <clinit>
com.koushikdutta.ion.HeadersCallback -> com.a.b.p:
    void onHeaders(com.koushikdutta.ion.HeadersResponse) -> a
com.koushikdutta.ion.HeadersResponse -> com.a.b.q:
    com.koushikdutta.async.http.Headers headers -> a
    int code -> b
    java.lang.String message -> c
    void <init>(int,java.lang.String,com.koushikdutta.async.http.Headers) -> <init>
    com.koushikdutta.async.http.Headers getHeaders() -> a
com.koushikdutta.ion.Ion -> com.a.b.r:
    android.os.Handler mainHandler -> a
    int availableProcessors -> b
    java.util.concurrent.ExecutorService ioExecutorService -> c
    java.util.concurrent.ExecutorService bitmapExecutorService -> d
    java.util.HashMap instances -> e
    com.koushikdutta.async.http.AsyncHttpClient httpClient -> f
    com.koushikdutta.ion.conscrypt.ConscryptMiddleware conscryptMiddleware -> g
    com.koushikdutta.ion.cookie.CookieMiddleware cookieMiddleware -> h
    com.koushikdutta.async.http.cache.ResponseCacheMiddleware responseCache -> i
    com.koushikdutta.async.util.FileCache storeCache -> j
    com.koushikdutta.ion.loader.HttpLoader httpLoader -> k
    com.koushikdutta.ion.loader.ContentLoader contentLoader -> l
    com.koushikdutta.ion.loader.ResourceLoader resourceLoader -> m
